,Title
330,Target CEO out as data breach fallout goes on
331,You've got spam mail: Slew of AOL email accounts fall prey to spoofing attack | PCWorld
332,AOL Email Hacked to Send Spam | Threatpost | The first stop for security news
333,Cisco Announces Managed Threat Defense Service
334,NIST removes Dual EC DRBG from SP 800-90A | Threatpost | The first stop for security news
335,"Patch iOS, OS X now: PDFs, JPEGs, URLs, web pages can pwn your kit • The Register"
336,iPhones and Macs get fix for extremely critical “triple handshake” crypto bug | Ars Technica
337,"OpenBSD forks, prunes, fixes OpenSSL | ZDNet"
338,Mystery attack drops avalanche of malicious messages on Twitter | Ars Technica
339,When Hitting ‘Find My iPhone’ Takes You to a Thief’s Doorstep - The New York Times
340,Hackers Can Mess With Traffic Lights to Jam Roads and Reroute Cars | WIRED
341,IBM launches new cybersecurity services
342,"IBM, Symantec boost cybersecurity portfolios | ZDNet"
343,Kaspersky Lab executives depart amid business strategy dispute
344,Twitter hit by wave of malicious messages | Business Standard News
345,Brazil looks to protect privacy and net neutrality with internet bill of rights - The Verge
346,Bevy of tech behemoths aim to plug the next Heartbleed with DOLLARS • The Register
347,Confide brings its beautiful self-destructing messages to Android - The Verge
348,Press release scam pelts poor PRs with volley of UNTRUE invoices • The Register
349,Feds Beg Supreme Court to Let Them Search Phones Without a Warrant | WIRED
350,Biggest EU cyber security exercise taking place today - Help Net Security
351,Change Likely Following Kaspersky Lab Shakeup | Channelnomics
352,This AT&T proposal would end the president’s ability to make priority phone calls in a crisis - The Washington Post
353,Microsoft Warns of Attacks on IE Zero-Day — Krebs on Security
354,Hacker claim about bug in fixed OpenSSL likely a scam | CSO Online
355,SEC to Launch Cybersecurity Exams - BankInfoSecurity
356,Large botnet of CCTV devices knock the snot out of jewelry website | Ars Technica
357,"Zero-day Flash bug under active attack in Windows threatens OS X, Linux too | Ars Technica"
358,Millions of people still use AOL Mail. And now they have to change their passwords. - The Washington Post
359,Heartbleed: Understanding When We Disclose Cyber Vulnerabilities | whitehouse.gov
360,White House Details Thinking on Cybersecurity Flaws - The New York Times
361,Hacker's hedge fund targets vulnerable companies
362,"Cuffing darknet-dwelling cyberscum is tricky. We'll 'disrupt' crims instead, warns top cop • The Register"
363,Google Chrome protection for Heartbleed-hacked sites called “completely broken” | Ars Technica
364,Antivirus pioneer Symantec declares AV “dead” and “doomed to failure” | Ars Technica
365,"Illinois man hacked U.S. Navy, others | Law and order | stltoday.com"
366,Google stops scanning student Gmail accounts following privacy concerns - The Verge
367,Google Stops Scanning Student Gmail Accounts for Ads - Digits - WSJ
368,"After Data Breach, Target Plans to Issue More Secure Chip-and-PIN Cards - The New York Times"
369,How Target's Huge Hacking Could Finally Make Credit Cards Secure | WIRED
370,"Target Appoints New Chief Information Officer, Outlines Updates on Security Enhancements"
371,Level 3 Tries to Waylay Hackers - WSJ
372,VirusTotal Blog: Putting the spotlight on firmware malware
373,Anonymous develops secure data over ham radio scheme • The Register
374,Facebook to allow anonymous log-ins on outside apps - The Washington Post
375,Microsoft fixes big IE bug -- even on Windows XP - CNET
376,Yahoo is the latest company ignoring Web users’ requests for privacy | Ars Technica
377,Yahoo’s Default = A Personalized Experience | Yahoo Global Public Policy
378,Putin signs law forcing bloggers to register with Russian media office - The Verge
379,Do Not Track - Universal Web Tracking Opt Out
380,Test: Smart Home Kits Leave the Door Wide Open – for Everyone | AV-TEST
381,Smart Home Kits Easily Hacked | PCMag.com
382,Sales drop as corporate data breaches rise - Help Net Security
383,Christie signs order to help protect N.J. from cyber attacks | NJ.com
384,'Covert Redirect' OAuth flaw more chest-beat than Heartbleed • The Register
385,Raytheon to Plow $1.7 Billion Into New Cyber Venture - WSJ
386,New fileless malware found in the wild - Help Net Security
387,"Russian hackers uses Flash, Windows zero-day flaws | CSO Online"
388,"HTTPS snooping flaw in third-party library affected 1,000 iOS apps with millions of users | Network World"
389,Sources: Security Firm Norse Corp. Imploding — Krebs on Security
390,Senator: Your futuristic car is putting your privacy and security at risk - The Washington Post
391,Experts say trapping hackers better than keeping them out - Business Insider
392,The Agency - The New York Times
393,"Fearing an FBI raid, researcher publishes 10 million passwords/usernames | Ars Technica"
394,Former Navy Nuclear System Administrator Charged With Hacking The United States Navy And National Geospatial-Ingelligence Agency's Computer Systems | USAO-NDOK | Department of Justice
395,February 2016 Android Nexus Security Bulletin | Threatpost | The first stop for security news
396,Watch a bank-raiding ZeuS bot command post get owned in 60 seconds • The Register
397,Don't let hackers know Mandiant founder checks his email on an iPad. Oh. • The Register
398,Dropbox disables old shared links after tax returns end up on Google | Ars Technica
399,"Dropbox squashes boring bug, restores file sharing • The Register"
400,Dropbox fixes link-sharing data-leaking flaw - Help Net Security
401,Orange warns of Phishing attacks after data breach | CSO Online
402,"Your Android phone viewed illegal porn. To unlock it, pay a $300 fine | Ars Technica"
403,Koler Android Ransomware Targets Users in 31 Countries [Updated]
404,Silly sysadmins ADDING Heartbleed to servers • The Register
405,Snapchat agrees to settle FTC charges that it deceived users - The Washington Post
406,Snapchat Settles FTC Charges That Promises of Disappearing Messages Were False | Federal Trade Commission
407,Heartland issues breach notification letters after computer theft | CSO Online
408,Point DNS blitzed by mystery DDoS assault • The Register
409,Anti-theft mobe KILL SWITCH edges closer to reality in California • The Register
410,Bitly breach details revealed - Help Net Security
411,"Federal court overturns Google v. Oracle decision, setting disastrous precedent - The Verge"
412,Twitter Tweaks Password Security as Account Hacks Continue - Infosecurity Magazine
413,Security reporter tells Ars about hacked 911 call that sent SWAT team to his house (Updated) | Ars Technica
414,Google blocks filesharing website Demonoid over malware downloads | Technology | The Guardian
415,Desert Falcons: First Arabic Cyberespionage Operation Uncovered | Threatpost | The first stop for security news
416,Significant portion of HTTPS Web connections made by forged certificates | Ars Technica
417,Droid malware cloak outwits Google Bouncer and friends • The Register
418,"Google must remove links to personal material upon request, European court rules - The Verge"
419,FBI Seeks License To Hack Bot-Infected PCs
420,Spotty solar power management platform could crash the grid • The Register
421,"Iranian hacktivists move into hardcore hacking against West, dissidents • The Register"
422,Iranian Hackers Targeted Defense Workers and Political Dissidents - Recode
423,Dogevault praying backups work after confirming attack • The Register
424,"Such hack, much sad: Doge Vault reportedly loses $56,000 in heist | Ars Technica"
425,"Teen arrested for 30 “swatting” attacks against schools, security reporter | Ars Technica"
426,Canadian Law Enforcement Officers Arrest Canadian Resident Suspected in Series of ‘Swatting’ Incidents Throughout North America — FBI
427,Greenwald alleges NSA tampers with routers to plant backdoors • The Register
428,Glenn Greenwald: how the NSA tampers with US-made internet routers | US news | The Guardian
429,Al-Qaeda’s new homebrew crypto apps may make US intel-gathering easier | Ars Technica
430,Terrorist Group Al-Qaeda Uses New Encryption Softwares After NSA Revelations
431,"Former Subway sandwich franchisee cops to $40,000 gift-card hack scheme | Ars Technica"
432,NIST Proposes Guidelines For More Secure IT Systems - InformationWeek
433,Michelle Obama data breach: purported scan of first lady's passport appears online | US news | The Guardian
434,NSF Awards $15m for New Secure Internet Architecture | Threatpost | The first stop for security news
435,"Moving towards a more robust, secure and agile Internet | NSF - National Science Foundation"
436,NSF Future Internet Architecture Project
437,XIA - eXpressive Internet Architecture
438,IT'S WAR: Hacktivists throw in their lot with spies and the military • The Register
439,Why Sharing Your Security Secrets Is a Good Thing | WIRED
440,HP Acquires Voltage Security | CSO Online
441,Exclusive: Obama set to announce executive order on cybersecurity threat data
442,Yahoo announces on demand passwords so users 'never have to remember a password again' - Business Insider
443,Hackers using IE exploit against Australian businesses | ZDNet
444,"IoT devices entering enterprises, opening company networks to attacks - Help Net Security"
445,Hacking Linked to China Exposes Millions of U.S. Workers - The New York Times
446,"Average US business fields 10,000 security alerts per day, Damballa analysis finds | CSO Online"
447,"Anonymous' best pranks, hacks and protests - Computer Business Review"
448,FCC moves forward with net plan - LA Times
449,"Solar-powered Skylock smart bike lock offers security, sharing - CNET"
450,"Amazon, AT&T, Snapchat rated among the least trustworthy with data, EFF finds | PCWorld"
451,Google gets tougher on suspicious Google Apps logins - CNET
452,Google to slap two-factor across Apps via suspicious logins trigger | ZDNet
453,Internet Measurement Firm Renesys Bought By Dyn | CIO
454,Fortinet Invests In Enterprise Identity And Access Management Provider Centrify
455,Kaspersky warns of IMPOSTER mobile security apps • The Register
456,Cops crimp global perve-cam attacks • The Register
457,"FBI, Global Raids Underway Against ""Blackshades"" Hacking Ring | Time"
458,"REUTERS SUMMIT-FBI plans cyber crime crackdown, arrests coming in weeks"
459,U.S. Charges China With Cyber-Spying on American Firms - Recode
460,"Cisco CEO asks Obama to curtail surveillance, according to reports - The Washington Post"
461,China Warns Of Retaliation After US Hacking Charges - Business Insider
462,Everything you need to know about the alleged Chinese military hacker squad the U.S. just indicted - The Washington Post
463,"Hackers from GTISC Jailbreak iPhone 5s on iOS 7.1.1, Following Jailbreaks from Winocm and i0ni1c"
464,iOS 7.1.1 Jailbroken Untethered by i0n1c and winocm
465,Silverlight finally becomes popular ... with crims • The Register
466,"Malvertising Redirecting to Angler EK, Silverlight Exploits | Threatpost | The first stop for security news"
467,Angling for Silverlight Exploits
468,ID theft protector LifeLock deletes user data over concerns that app isn’t safe | Ars Technica
469,China Bans Windows 8 On New Government Computers
470,Facebook CSRF Tokens in Heavy Rotation to Ward off BREACH | Threatpost | The first stop for security news
471,"Public utility compromised after brute-force hack attack, says Homeland Security | PCWorld"
472,"U.S. utility's control system was hacked, says Homeland Security"
473,One of world’s more pricey trojans is veritable Swiss Army knife for Android | Ars Technica
474,Woolworths' Self-Inflicted Breach A Clear Example ...
475,AT&T Hacker Wants Government to Pay Him $13 Million | CIO
476,Study: 97% of companies using network defenses get hacked anyway | Ars Technica
477,All U.S. United Flights Grounded Over Mysterious Problem | WIRED
478,Press Releases
479,UK and Israel join together for cyber security research | CSO Online
480,US giant NBC 'leaks' PRIVATE Amazon keys in Github Glenn gaffe • The Register
481,"Hackers Hit Ebay Database Containing Personal Info, Users Asked to Change Passwords | CIO"
482,eBay asks 145 million users to change passwords after data breach - The Washington Post
483,"If eBay Was Breached, What About PayPal? - Digits - WSJ"
484,PayPal Manager bug left web stores open to cyber-burglars • The Register
485,Chip and PIN EMV Protocol security vulnerabilities found | Threatpost | The first stop for security news
486,Vendor error forces Lowe's to issue breach notification letters | CSO Online
487,Google-released Chrome extension allows easy in-browser Webmail encryption | Ars Technica
488,DARPA crazytech crew want to create HUMAN-FREE cyber defence systems • The Register
489,Microsoft Ventures opens first cybersecurity accelerator | ZDNet
490,Microsoft opens cybersecurity accelerator in Israel | Startups | Techworld
491,Another Internet Explorer Zero Day Surfaces | Threatpost | The first stop for security news
492,Apple iCloud and Activation Lock Hacked; Allows Hackers to Unlock Stolen Devices
493,Telegram DDoS Attack - Messaging App Suffers 200GBps Pounding
494,Facebook Offering Free Anti-Malware Software to Infected Users
495,Filipino hackers wage cyberwar on Chinese Web sites - The Washington Post
496,"Nest recalls 440,000 Nest Protect smoke detectors over safety risk - The Verge"
497,Cisco to Acquire Malware Prevention Company | CIO
498,Better safe than sorry: SourceForge pushes password reset • The Register
499,Man-in-the-middle attack on Vizio TVs coughs up owners’ viewing habits | Ars Technica
500,"Pirates, Ships, And A Hacked CMS: Inside Verizon's ..."
501,Yahoo’s CISO resigned in 2015 over secret e-mail search tool ordered by feds | Ars Technica
502,A wireless network for gadgets set to arrive in San Francisco | Computerworld
503,"Silicon Valley to Get a Cellular Network, Just for Things - MIT Technology Review"
504,China responds to NSA tampering with network gear vetting process | Ars Technica
505,"Android Outlook App Could Expose Emails, Attachments | Threatpost | The first stop for security news"
506,Include Security Blog | As the ROT13 turns….: Mobile App Data Privacy - the Outlook.com Example
507,DDoS attacks using SNMP amplification on the rise | PCWorld
508,Researchers find large global botnet of infected PoS systems | CSO Online
509,AV Firm Avast Shuts Online Forum After Hack Attack - Infosecurity Magazine
510,"Your car is a giant computer - and it can be hacked - Jun. 1, 2014"
511,WWDC: Three awesome new Apple features that also protect your privacy - The Washington Post
512,128-bit crypto scheme allegedly cracked in two hours • The Register
513,EPFL researchers crack unassailable encryption algorithm in two hours
514,Congress divorces NIST and NSA • The Register
515,House Committee Puts NSA on Notice Over Encryption… — ProPublica
516,Alcatel-Lucent enters talks to sell cybersecurity division to Thales | FierceTelecom
517,Security Overview | Thales Group
518,China ponders ban on IBM servers • The Register
519,Home: Apple unveils its smarthome program at WWDC 2014 | Technology | The Guardian
520,"US may block visas for Chinese hackers attending DefCon, Black Hat | Ars Technica"
521,Cisco aims to prepare tech workers for SDN-driven skills shift | FierceWireless
522,This 25-Year-Old Vietnamese Man Stole the Identities of Nearly 200 Million Americans
523,Vietnamese National Sentenced to 13 Years in Prison for Operating a Massive International Hacking and Identity Theft Scheme | OPA | Department of Justice
524,Spotify says one user’s data accessed in breach - The Washington Post
525,Spotify Android Application at Issue in Breach | Threatpost | The first stop for security news
526,Wicked hybrid of Zeus and Carberp malware unleashed to the wild | CSO Online
527,LulzSec Hacker Sabu Sentenced to Time Served | Threatpost | The first stop for security news
528,"iPhones can auto-connect to rogue Wi-Fi networks, researchers warn | Ars Technica"
529,Wi-Fi rides to wireless networks' rescue - CNET
530,"Critical new bug in crypto library leaves Linux, apps open to drive-by attacks | Ars Technica"
531,Skype shown automatically translating multilingual voice calls - The Verge
532,"Microsoft's Skype ""Star Trek"" Language Translator Takes on Tower of Babel - Recode"
533,Data brokers collect info on nearly every U.S. consumer - Help Net Security
534,Brokers use ‘billions’ of data points to profile Americans - The Washington Post
535,FTC Recommends Congress Require the Data Broker Industry to be More Transparent and Give Consumers Greater Control Over Their Personal Information | Federal Trade Commission
536,FTC to Study Data Broker Industry's Collection and Use of Consumer Data | Federal Trade Commission
537,F5 Networks Pounces on Fledgling Anti-DDoS Startup Defense.net | CIO
538,Remotely Exploitable Flaws Haunt Lawful Intercept Surveillance Gear | Threatpost | The first stop for security news
539,Spy platform zero day exposes cops' wiretapped calls • The Register
540,Root backdoor found in surveillance gear used by law enforcement | Ars Technica
541,CryptoDefense ransom malware using Java drive-by exploit to boost infection rate | CSO Online
542,Iran link to social media spying on military leaders - BBC News
543,Iranian Group Created Fake News Organization As Part of Hacking Campaign | CIO
544,"TrueCrypt considered HARMFUL – downloads, website meddled to warn: 'It's not secure' • The Register"
545,Is this the end of popular encryption tool TrueCrypt? - The Washington Post
546,"TrueCrypt Warns Software 'Not Secure,' Development Shut Down | Threatpost | The first stop for security news"
547,IBM patents fraudster detection technology for websites and apps | CSO Online
548,Third of US banks OK with passwords even social networks reject • The Register
549,"Snooping, RAT-flinging, hack-happy crew targeting governments worldwide – researchers • The Register"
550,Criminals seeking more buyers with all-in-one malware | CSO Online
551,Google will now name and shame e-mail providers that don’t support encryption - The Washington Post
552,LG adds 'kill-switch' security feature to G3 - CNET
553,Google launches hacker game to train bug 'mercenaries' • The Register
554,Dish Network Says It Will Accept Bitcoin - The New York Times
555,These researchers have discovered the perfect password that’s also easy to remember - The Washington Post
556,Artemis Makes Tiny Internet Cells to Dodge Interference (Video) - Recode
557,"McAfee writes about Operation Tovar, taking a swipe at CryptoLocker and Gameover Zeus - 404 Tech Support"
558,"‘Operation Tovar’ Targets ‘Gameover’ ZeuS Botnet, CryptoLocker Scourge — Krebs on Security"
559,World’s biggest cyber crime gang thwarted by police – Channel 4 News
560,International action against 'Gameover Zeus' botnet and 'CryptoLocker' ransomware | Europol
561,The U.S. state of cybercrime takes another step back | CSO Online
562,University researchers test cyber-defense for nation's power grid | CSO Online
563,"Las Vegas Review-Journal – The most reliable source for Las Vegas news, breaking news"
564,International Law Enforcement Sinkhole GameOver Zeus and CryptoLocker Botnets - Infosecurity Magazine
565,Law enforcement agencies disrupt Gameover Zeus botnet | CSO Online
566,U.S. Leads Global Effort to Disrupt Cyber Crime Ring - Recode
567,Hacktivist Warns World Cup Sponsors Anonymous DDoS Attack is Coming - Infosecurity Magazine
568,Why did Microsoft choose to put its cybersecurity accelerator in Israel? | Startups | Techworld
569,New software nasty encrypts Android PHONE files and demands a ransom • The Register
570,ESET analyzes Simplocker Android malware
571,"China state media calls for 'severe punishment' for Google, Apple, U.S. tech firms"
572,"South Korean databases hacked, says US general | World news | The Guardian"
573,"Samsung Talks Tizen, 'OS Of Everything' - InformationWeek"
574,Samsung's Tizen Phone is Like the Galaxy S5 and That's a Good Thing
575,Security pros and cons of Apple's latest operating systems | CSO Online
576,Samsung Shows Off First Tizen-Powered Smart TV - Recode
577,Comcast Plans to Encrypt Email Exchanged with Google's Gmail | CIO
578,TrueCrypt hooked to life support in Switzerland: 'It must not die' say pair • The Register
579,"CryptoLocker ransomware infections collapse after Gameover takedown, researchers estimate | CSO Online"
580,CONFIRMED: Sophos shifting threat response work to India • The Register
581,EU says firms like Google and Facebook must meet privacy rules
582,WordPress to Deploy SSL on All its Sites by End of 2014 | Threatpost | The first stop for security news
583,Cyberattack Insurance a Challenge for Business - The New York Times
584,"U.S. Says It Spied on 89,000 Targets Last Year, But the Number Is Deceptive | WIRED"
585,AT&T wants to improve payment card fraud prevention with phone geolocation | CSO Online
586,When you should opt-out of carrier-provided location services | CSO Online
587,Vodafone reveals existence of secret wires that allow state surveillance | Business | The Guardian
588,Major Computer Hacking Forum Dismantled | OPA | Department of Justice
589,Can You Guess How Much a Russian DDoSer Makes per Day?
590,College hackers compete to shine spotlight on cybersecurity
591,Linux gets fix for flaw that threatens security of shared Web hosts | Ars Technica
592,Dan Farmer Presents Research on IPMI Vulnerabilities | Threatpost | The first stop for security news
593,Protecting code's secrets wins ACM prize • The Register
594,What to avoid in Dropbox-related phishing attack | CSO Online
595,"An inside look at Dropbox phishing: Cryptowall, Bitcoins, and You (updated) - PhishMe"
596,"Redmond is patching Windows 8 but NOT Windows 7, say security bods • The Register"
597,Upsurge In Hacking Makes Customer Data 'Toxic' To Retailers - Business Insider
598,"New iOS 7 lock screen flaw opens up iPhones, iPads in seconds | ZDNet"
599,How Apple’s new software makes it harder for retailers to track your movements - The Washington Post
600,iOS 8 Will Randomize MAC Addresses to Help Stop Tracking | Threatpost | The first stop for security news
601,New Apple iOS to help fanbois thwart Wi-Fi network spies • The Register
602,"Chinese cyberspies targeting U.S, European defense, space sectors | CSO Online"
603,Chinese military tied to prolific hacking group targeting US aerospace industry | Ars Technica
604,"Facebook, Google, AT&T back Apple in FBI fight"
605,Red Button Attack Could Compromise Smart TVs | Threatpost | The first stop for security news
606,"Boob Tube BOFFINS finger Red Button, trigger TELLY MAYHEM • The Register"
607,"Organized cyber crooks plunder SMBs with simple, cheap keyloggers - Help Net Security"
608,ICS-CERT Alert on Easily Hackable Road Signs | Threatpost | The first stop for security news
609,Three more firms hit by targeted Phishing attacks seeking W2 data | CSO Online
610,cloudera strengthens hadoop security with acquisition of gazzang
611,Hackers use weak passwords just like everyone else - The Verge
612,The FCC Was Hacked After John Oliver Called for Net Neutrality Trolls - Motherboard
613,Feedly hit with DDoS after refusing to pay ransom | Alphr
614,Feedly hits third day of downtime as DDoS attacks continue | TheINQUIRER
615,"Feedly Suffers DDoS Attack, Attacker Wants Money"
616,Evernote struck down by DDoS attack for several hours | ZDNet
617,Banks: Credit Card Breach at P.F. Chang’s — Krebs on Security
618,Web giants encrypt their services—but leaks remain | Ars Technica
619,BofE unveils cyber-security framework
620,Bank of England plans to shove cyber-microscope up nation's bankers • The Register
621,Bank of England Launches Cyber Framework - BankInfoSecurity
622,The FCC wants to help businesses prepare for cyber attacks - The Verge
623,Russian Hackers Behind 'Oleg Pliss' iPhone Ransom Scam in Australia Arrested
624,Alleged Oleg Pliss iPhone Hackers Arrested in Russia | Threatpost | The first stop for security news
625,Fresh Wave of Online Extortion Attacks Underway - The Akamai Blog
626,AWS breaks silence over Truecrypt's role in data import/export • The Register
627,Tweetdeck taken down after major security bug found - The Washington Post
628,"Meet the guy who just broke TweetDeck - Jun. 11, 2014"
629,Gmail Bug Could Have Exposed Every User’s Address | WIRED
630,Subscribe to read
631,Israel develops wireless-malware-injection-by-smartmobe tool • The Register
632,"Warrantless cellphone location tracking is illegal, US circuit court rules - The Verge"
633,"Cops Can't Collect Your Cell Tower Data Without a Warrant, Court Rules | WIRED"
634,FCC unveils ‘new regulatory paradigm’ for defeating hackers - The Washington Post
635,U.S. telecom chief tells industry to lead on cybersecurity
636,New Data Shows FBI Issued More Than 19k National Security Letters in 2013 | Threatpost | The first stop for security news
637,"Amid Ferguson protests, hacker collective Anonymous wages cyberwar - The Washington Post"
638,Cybersecurity Framework | NIST
639,AT&T Mobility data breach | CSO Online
640,AT&T says customer data accessed to unlock smartphones | InfoWorld
641,AT&T breach allowed customer data to be used to unlock smartphones | Computerworld
642,P.F. Chang’s Confirms Credit Card Breach — Krebs on Security
643,Restaurant chain uses CARBON PAPER to fight credit card hack • The Register
644,PF Chang's China Bistro Confirms Credit and Debit Card Breach
645,Entirely new trojan quietly wheeled into black hat forums • The Register
646,As Many as 97% of FTSE 250 Cos Don't Use DMARC Standard - Infosecurity Magazine
647,AT&T confirms data breach as hackers hunted for codes to unlock phones | FierceWireless
648,Banking malware using Windows to block anti-malware apps | Ars Technica
649,"Windows Security Feature Abused, Blocks Security Software - TrendLabs Security Intelligence Blog"
650,Hacker claims PayPal loophole generates FREE MONEY • The Register
651,Facebook Set to Let Users Edit Own Advertising Info | Threatpost | The first stop for security news
652,"Facebook to show ads based on your browsing history, but let you change them - The Verge"
653,"First Mac-targeting ransomware hits Transmission users, researchers say | Ars Technica"
654,There's a new way to stop the web's worst hacker bullies - The Verge
655,Mozilla to Bring Low-Cost Firefox Smartphones to India and Indonesia
656,Mobile 'net neutrality' faces new day of reckoning at FCC
657,The Net Neutrality Battle May Be Headed To Your Phone | HuffPost
658,FCC steps in to investigate Netflix/ISP squabbles | Digital Trends
659,Chairman Statement on Broadband Consumers and Internet Congestion | Federal Communications Commission
