,Title
660,Does iOS malware actually exist? | ZDNet
661,Domino’s Pizza held hostage by hackers: Customers' eating habits at stake | ITProPortal
662,"Pinterest Hacked, Results In Massive Spam Effort | Ubergizmo"
663,UglyGorilla Hack of U.S. Utility Exposes Cyberwar Threat - Bloomberg
664,Pinterest Hacked With Weight Loss Spam
665,Target top security officer reporting to CIO seen as a mistake | CSO Online
666,Former Microsoft employee gets 3 months in jail for leaking Windows 8 secrets | Ars Technica
667,Give us a slice or we BLURT all your users' topping preferences to the WORLD • The Register
668,Carriers’ tight grip on cellphone unlocking seems to have resulted in a cyberattack - The Washington Post
669,Mac ransomware caught before large number of computers infected
670,"AT&T confirms security breach: SS numbers, call records compromised : TECH : Tech Times"
671,"AT&T Phone Records, Social Security Numbers Hacked - Recode"
672,Target: Our register glitch was not caused by a cyberattack - The Washington Post
673,Level 3 to Buy TW Telecom for $5.7 Billion - The New York Times
674,Level 3 Agrees to Buy TW Telecom in $5.7 Billion Deal - Bloomberg
675,Alert Issued Over Plain Text Passwords in Some Super Micro Motherboards | CIO
676,Google Expects to Offer Loon-Based Internet Service Next Year - Recode
677,Google buys satellite specialist; but for connectivity or cars? | Telecoms.com
678,One User Controls Over Half of Bitcoin Mining—and That's a Security Risk
679,Verizon Wireless to pay $1.35 million fine to settle U.S. privacy probe
680,Bitcoin security guarantee shattered by anonymous miner with 51% network power | Ars Technica
681,Feds set to auction off $18 million worth of Silk Road bitcoins - The Washington Post
682,U.S. Marshals Auctioning Off Seized Silk Road Bitcoins | Threatpost | The first stop for security news
683,Judge: Lawsuit over LinkedIn's repeated invitation spam can proceed | PCWorld
684,AT&T Insider Data Breach More Dangerous Than External Hacking
685,Six ways to prevent a breach like the one at AT&T | CSO Online
686,Android Root Access Vulnerability Affecting Most Devices | Threatpost | The first stop for security news
687,Undergrad breaks Android crypto ransomware | Ars Technica
688,"At least 32,000 servers broadcast admin passwords in the clear, advisory warns | Ars Technica"
689,"'You've been hacked, pay up' ... Ransomware forces your PC to read out a hostage note • The Register"
690,P.F. Chang’s Breach Likely Began in Sept. 2013 — Krebs on Security
691,Simplocker Gets Decrypted
692,Student promises Java key to unlock Simplocker ransomware • The Register
693,UK Student Develops Antidote for First Android File-encrypting Ransomware | CIO
694,FTC seeks DEFCON help to finger illegal robocallers • The Register
695,Asprox Attackers Combine Mass Mailer Strike with APT Techniques - Infosecurity Magazine
696,Another RAT crawls out of the malware drain • The Register
697,New powerful banking malware called Dyreza emerges | CSO Online
698,Done with Israel? Anonymous threatens to hack Gulf oil companies over use of US dollars | Al Bawaba
699,SafetyFirst FTP server compromised exposing customer data | CSO Online
700,The Cerber Ransomware not only Encrypts Your Data But Also Speaks to You
701,Google Buys Alpental to Gain Fast Wireless Technology - Digits - WSJ
702,"Google buys MDialog, Alpental Technologies - SFGate"
703,Oracle looks to boost growth with biggest deal in five years
704,Nokia 'paid millions to software blackmailers six years ago'
705,GCHQ to share threat intel – and declassify SECRET inventions • The Register
706,Hacker Puts Hosting Service Code Spaces Out of Business | Threatpost | The first stop for security news
707,Code Spaces forced to close its doors after security incident | CSO Online
708,AWS console breach leads to demise of service with “proven” backup plan | Ars Technica
709,Tunisian Hacktivists Threaten the United States – Video
710,Facebook website returns to service after crash
711,Why businesses should use caution with HTML5-based mobile apps | CSO Online
712,Slow rollout of SSL places users of LinkedIn at risk research says | CSO Online
713,Facebook Extends Open Compute Model with New Network Switch
714,Many Verizon DSL and AT&T customers not getting speeds they pay for | Ars Technica
715,Measuring Broadband America - 2014 | Federal Communications Commission
716,Google will be forced to make a company disappear - The Verge
717,"Google and Facebook can be legally intercepted, says UK spy boss - BBC News"
718,CloudFlare slurps CryptoSeal • The Register
719,"First Lavabit, now CryptoSeal pulls the plug: VPN service axed • The Register"
720,Red Hat bets $95 million on OpenStack dominance | InfoWorld
721,Red Hat buys OpenStack integrator eNovance to boost skills base | The Stack
722,Google Play store reportedly removes ISIS app | Fox News
723,"iafrica.com Yeah, we messed up - Facebook"
724,"32,000 motherboards spit passwords in CLEARTEXT! • The Register"
725,Hackers reverse-engineer NSA spy kit using off-the-shelf parts • The Register
726,Hacker Exploits NAS Vulns to Mine $620K in Dogecoin | Threatpost | The first stop for security news
727,"Oil Co. Wins $350,000 Cyberheist Settlement — Krebs on Security"
728,Chinese seller of signal 'jammers' faces $35 million U.S. fine
729,FCC issues largest fine in history to company selling signal jammers - The Verge
730,Huawei Expands in Russian Tech Services After Putin’s China Deal - Bloomberg
731,Selfmite Worms its Way Onto Victims’ Phones - Infosecurity Magazine
732,Selfmite: Attack using SMS worm to increase pay-per-install income | Mobile Security News | AdaptiveMobile
733,House Has Passed an Amendment to Cut NSA Search Funding
734,House Votes To Cut Key Pursestrings For NSA Surveillance | WIRED
735,U.S. lawmakers introduce bill to ban 'paid prioritization' of web traffic
736,Surprise Android 'KitKat' update fixes nasty OpenSSL vuln • The Register
737,“Free” Wi-Fi from Xfinity and AT&T also frees you to be hacked | Ars Technica
738,Hackers steal trade secrets from major US hedge firm • The Register
739,Andreessen Horowitz Pumps $90 Million Into IT Startup Tanium; Sinofsky Joins Board - Recode
740,Is That Site Secure? Look for the .Trust Domain | News & Opinion | PCMag.com
741,Google considering investment in new subsea cable - WSJ
742,Syrian Electronic Army targets Reuters again—but ad network provided the leak | Ars Technica
743,SEA hacks Reuters website widget DESPITE 2FA security • The Register
744,'Most sophisticated DDoS' ever strikes Hong Kong democracy poll • The Register
745,"Medtronic says was victim of cyber attack, lost patient records"
746,Google unveils independent “fork” of OpenSSL called “BoringSSL” | Ars Technica
747,Cisco open-sources experimental cipher • The Register
748,Risk of DDoS Amplification Attacks on NTP Servers Declines
749,Dramatic Drop in Vulnerable NTP Servers Used in DDoS Attacks | Threatpost | The first stop for security news
750,How governments devise custom “implants” to bug smartphones | Ars Technica
751,"CIA Information Chief Talks Cloud Computing, Culture Clash at Amazon Event - Recode"
752,"Improperly anonymized taxi logs reveal drivers' identity, movements - Help Net Security"
753,Montana loses data on MORE PEOPLE THAN LIVE IN MONTANA • The Register
754,Own goal as World Cup Wi-Fi passwords spilled in newspaper snap • The Register
755,"We Were Lucky to Get Hacked, Yo Founder Says - Digits - WSJ"
756,Yo founder apologises for hack – and hires one of his hackers | Technology | The Guardian
757,Researchers Use Big Data to Get Around Encryption - Digits - WSJ
758,Ex-NSA Chief Pitches Banks Costly Advice on Cyber-Attacks - Bloomberg
759,Hacking Team’s Tradecraft and Android Implant
760,HackingTeam 2.0: The Story Goes Mobile - Securelist
761,Attackers fling Stuxnet-style RATs at critical control software in EUROPE • The Register
762,PayPal 2FA mobe flaw chills 'warm and fuzzy' security feeling • The Register
763,PayPal error shows how NOT to use two-factor authentication | CSO Online
764,Flaw Lets Attackers Bypass PayPal Two-Factor Authentication | Threatpost | The first stop for security news
765,"Long Island radiology practice NRAD informs 97,000 patients of data breach | Newsday"
766,Riverside County Regional Medical Center suffers data breach | CSO Online
767,U.S. will allow EU citizens to sue over data privacy
768,Patched Code-Execution Bug Affects Most Android Users | Threatpost | The first stop for security news
769,"IBM, Lenovo server deal in limbo over security worries: WSJ"
770,Cloud app logins reused in piracy scam
771,Between the Lines of the Cellphone Privacy Ruling - The New York Times
772,"Google pries open YOUR mailbox, invites developer partners • The Register"
773,Libraries in Chicago and New York will soon let people check out Wi-Fi hotspots - The Verge
774,Two Of The Nation's Largest Library Systems Will Start Lending Wi-Fi | HuffPost
775,New York City Airports to Offer Free Wi-Fi
776,German government cancels Verizon contract in wake of U.S. spying row
777,Google Android 4.3 Key Store KeyStore::getKeyForName memory corruption
778,Android KeyStore Stack Buffer Overflow
779,US Oil & Gas Industry Establishes Information Sharing Center - Infosecurity Magazine
780,Facebook fights US court on overzealous search wararnts - The Verge
781,"Forced to Hand Over Data, Facebook Files Appeal - The New York Times"
782,"Send Bitcoin or we'll hate-spam you on Yelp, say crims • The Register"
783,Hackers found controlling malware and botnets from the cloud | CSO Online
784,PlugX RAT With “Time Bomb” Abuses Dropbox for Command-and-Control Settings - TrendLabs Security Intelligence Blog
785,Warning signs corporate computers could be talking to cloud-based malware | CSO Online
786,20-Year Old Vulnerability Patched in Compression Algorithm | Threatpost | The first stop for security news
787,"What is ex-NSA spyboss selling for $1m a month, asks US congressman • The Register"
788,Half of All Network Devices Are Outdated – And Vulnerable - Infosecurity Magazine
789,China cyber crime cooperation stalls after U.S. hacking charges
790,"Microsoft Kills Security Emails, Blames Canada — Krebs on Security"
791,Microsoft to shutter security email feed on July 1 • The Register
792,Verizon Wireless Billing System Up and Running Again - Recode
793,Verizon Wireless Experiences Billing Outage - Recode
794,"Airport breach a sign for IT industry to think security, not money | CSO Online"
795,Dropbox used as command and control for Taiwan time bomb • The Register
796,Surprise! NSA's first ever 'transparency' 'report' is anything but • The Register
797,Chicago will begin monitoring cellphone signals to track where people are walking - The Verge
798,Microsoft's anti-malware crusade knackers '4 MILLION' No-IP users • The Register
799,Millions of dynamic DNS users suffer after Microsoft seizes No-IP domains | Ars Technica
800,Microsoft says No-IP accounts massacre was a technical error | TheINQUIRER
801,163k individuals affected in Butler Uni data breach - Help Net Security
802,Google Patches Shared Links Vulnerability in Drive | Threatpost | The first stop for security news
803,"MS14-045: Description of the security update for kernel-mode drivers: August 12, 2014"
804,Microsoft to End Email Security Notifications | Threatpost | The first stop for security news
805,Submitted Breach Notification Sample | State of California - Department of Justice - Office of the Attorney General
806,Application delivery controllers tighten the security perimeter • The Register
807,Targeted String of Paerls Campaign Includes Word Macro Attack | Threatpost | The first stop for security news
808,Russian Hackers Release Email Phishing Campaign Against Pentagon: The Daily Beast
809,U.S. Accuses T-Mobile of Overbilling - The New York Times
810,Redmond's EMET defense tool disabled by exploit torpedo • The Register
811,Disarming Enhanced Mitigation Experience Toolkit (EMET)
812,Geodo infostealer gets help from worm - Help Net Security
813,"Microsoft issues mea culpa to No-IP, but service reportedly remains down for many | Ars Technica"
814,"Microsoft admits technical error in IP takeover, but No-IP still down | ITworld"
815,Latest Microsoft Malware Takedown Causes Waves in Security Community | Threatpost | The first stop for security news
816,New malware program hooks into networking APIs to steal banking data | CSO Online
817,Ideas for defending against cyberespionage | CSO Online
818,Gigaom | Catbird gets $2M from new VC fund founded by ex-Terremark CEO
819,FireEye Uncovers Android Remote Access Malware | Threatpost | The first stop for security news
820,New Android Malware 'HijackRAT' Attacks Mobile Banking Users
821,Android Malware Paves Way for Serious Banking Threat - Infosecurity Magazine
822,Android HijackRAT poised to hit mobile banking users - Help Net Security
823,Running Cisco's VoIP manager? Four words you don't want to hear: 'Backdoor SSH root key' • The Register
824,"Microsoft expands the use of encryption on Outlook, OneDrive | Ars Technica"
825,How Russian Hackers Stole the Nasdaq - Bloomberg
826,OpenSSL Project publishes roadmap to counter criticism | CSO Online
827,Internet and email providers step up to join legal complaint against UK spy agency - The Verge
828,ISPs Team Up to Fire Legal Complaint at GCHQ Hackers - Infosecurity Magazine
829,Brazilian baddies bank Boleto billions • The Register
830,Brazilian ‘Boleto’ Bandits Bilk Billions — Krebs on Security
831,Hackers hit more businesses through remote access accounts | CSO Online
832,Why the reseller ISS hack justifies third-party risk assessments | CSO Online
833,BAE retracts hedge fund hack allegation • The Register
834,Venture capitalist Draper wins U.S. bitcoin auction
835,Coinbase is Latest Bitcoin Startup to Realize Security Sells - Recode
836,Hackers threaten to leak data of 37 million clients of cheating website
837,How elite hackers (almost) stole the NASDAQ | Ars Technica
838,Mavenir | Home
839,Future Apple gumble could lock fanbois out of their own devices • The Register
840,Apple invention changes iPhone user authentication settings based on location
841,"Miniduke APT Campaigh Returns with New Targets, Hacking Tools | Threatpost | The first stop for security news"
842,North Korea doubles cyber war personnel: report - Australia Network News - ABC News (Australian Broadcasting Corporation)
843,Miniduke is back: Nemesis Gemina and the Botgen Studio - Securelist
844,App permissions? Pah! Rogue Android soft can 'place phone calls at will' • The Register
845,CVE-2013-6272 com.android.phone - Cureblog
846,Endpoint Security Software | SentinelOne
847,CVE-2014-N/A com.android.contacts - Cureblog
848,HackRead | Latest Cyber Crime - InfoSec- Tech - Hacking News
849,Cisco Patches Hardcoded SSH Key Vulnerability in UCM | Threatpost | The first stop for security news
850,Order restored to universe as Microsoft surrenders confiscated No-IP domains | Ars Technica
851,All Seized Domains Returned to No-IP | Threatpost | The first stop for security news
852,Google gently tells users to blame ISPs for poor YouTube performance - The Verge
853,"Manic malware Mayhem spreads through Linux, FreeBSD web servers • The Register"
854,"Mayhem malware ropes Linux, UNIX servers into botnets - Help Net Security"
855,Exclusive: Russian Hackers Target The Pentagon
856,Google Video Quality Report
857,Hacked Israel Defence Force Twitter account spruiks nuke leak fears • The Register
858,Chinese cyberspies have hacked Middle East experts at major U.S. think tanks - The Washington Post
859,Deep in Thought: Chinese Targeting of National Security Think Tanks »
860,"Facebook kills 'Lecpetex' botnet, which hit 250,000 computers | CSO Online"
861,"US nabs a hacker in the Maldives, but Russia sees it as “kidnapping” | Ars Technica"
862,Feds Charge Carding Kingpin in Retail Hacks — Krebs on Security
863,Moscow accuses United States of 'kidnapping' Russian hacker
864,Russian Arrested in Guam on Array of U.S. Hacking Charges - The New York Times
865,Risks of selling used smartphones - Help Net Security
866,Tens of thousands of Americans sell themselves online every day
867,Cell phone warning: Deleted personal information often left behind - Local News - 13 WTHR Indianapolis
868,How to Deter Smartphone Thefts and Protect Your Data
869,Crypto certificates impersonating Google and Yahoo pose threat to Windows users | Ars Technica
870,Apple: iCloud data of Chinese users will be stored in China Telecom servers : TECH : Tech Times
871,Apple Adds State-Controlled China Telecom as Data Center Provider - Digits - WSJ
872,Apple to Add Data Storage in China and Prohibit Two Chemicals - The New York Times
873,FAKE Google web SSL certificates tip-toe out from Indian authorities • The Register
874,"FireEye patches OS, torpedos Exploit-DB disclosure • The Register"
875,Chinese Hackers Pursue Key Data on U.S. Workers - The New York Times
876,Shipping companies' computers compromised by malware-infected Chinese scanners | CSO Online
877,Exploit Kit Dropped Through Akamai Content Delivery Network
878,International Authorities Take Down Shylock Banking Malware | Threatpost | The first stop for security news
879,Crooks Seek Revival of ‘Gameover Zeus’ Botnet — Krebs on Security
880,GameOver Zeus Botnet Disrupted — FBI
881,US charges Chinese executive with hacking military data - CNET
882,"Chinese businessman charged with hacking Boeing, Lockheed Martin | Ars Technica"
883,FBI: We found US MILITARY AIRCRAFT INTEL during raid on alleged Chinese hacker • The Register
884,Chinese Businessman Is Charged in Plot to Steal U.S. Military Data - The New York Times
885,Beware Keyloggers at Hotel Business Centers — Krebs on Security
886,Five Year Old Phishing Campaign Unveiled | Threatpost | The first stop for security news
887,“Severe” password manager attacks steal digital keys and data en masse | Ars Technica
888,Popular password protection programs p0wnable • The Register
889,Tor anonymity service compromised by unknown attackers | The Independent
890,Internet privacy service Tor warns users it was attacked
891,Tor hidden services attacks deanonymize users | Threatpost | The first stop for security news
892,Russian Government Asks Apple to Hand Over iOS and Mac Source Code
893,LastPass Fixes a Pair of Security Flaws | Threatpost | The first stop for security news
894,New banking malware 'Kronos' advertised on underground forums | CSO Online
895,'Father of Zeus' banking trojan appears at very reasonable price • The Register
896,CryptoLocker's delivery platform remains operational | CSO Online
897,How to Teach Humans to Remember Really Complex Passwords | WIRED
898,Yahoo Disables Email Auto-Forwarding; Making It Harder for Users to Move On
899,Google created a team to stop the worst attacks on the internet - The Verge
900,"Russia to SAP, Apple: Hand over source code to prove you're not spies • The Register"
901,Checking In From Home Leaves Entry for Hackers - The New York Times
902,Hackers exploit remote access to enter systems | Business | Dallas News
903,Attackers exploit remote access tools to compromise retail systems | CSO Online
904,Project Zero - A Team of Star-Hackers Hired by Google to Protect the Internet
905,"Meet 'Project Zero,' Google's Secret Team of Bug-Hunting Hackers | WIRED"
906,PittyTiger APT group sells its services to companies - Help Net Security
907,"CNET attacked by Russian hackers, user database stolen - Help Net Security"
908,Cloud computing services could be subject to extra data protection checks in Europe | PCWorld
909,IBM News room - 2014-07-15 Apple and IBM Forge Global Partnership to Transform Enterprise Mobility - United States
910,Apple and IBM Team Up to Push iOS in the Enterprise - Recode
911,Skiddies turn Amazon cloud into 'crime-as-a-service' – security bod • The Register
912,NTT Security - Technical
913,Why the Market Yawned When Yahoo Was Hacked - WSJ
914,Hackers exploit ‘guest user’ account of software that allows remote operation - The Washington Post
915,Large-Scale DDoS Attacks Continue to Spike | Threatpost | The first stop for security news
916,"Own a Cisco modem or wireless gateway? It might be owned by someone else, too • The Register"
917,Multiple Cisco Wireless Gateways Vulnerable to Remote Attacks
918,Hamas and Israel step up cyber battle for hearts and minds - BBC News
919,Hamas hacks Israeli TV sat channel to broadcast pics of Gaza wounded • The Register
920,City CIOs Battle Surge of Politically Motivated Cyberattacks - CIO Journal. - WSJ
921,NASDAQ IT security spend: $1bn. Finding mystery malware on its servers: Priceless • The Register
922,"New Pushdo Malware Hacks 11,000 Computers in Just 24 Hours"
923,Pushdo Trojan outbreak: 11 THOUSAND systems infected in just 24 hours • The Register
924,New Pushdo Variant Surfaces – Bitdefender Labs
925,"#OpSaveGaza: Anonymous Takes Down 1,000 Israeli Government and Business Websites"
926,Government-grade malware used for ransomware attacks - Help Net Security
927,Government-grade code found in criminal malware | CSO Online
928,Tridium’s Niagara Framework: Marvel of connectivity illustrates new cyber risks - The Washington Post
929,Sharron Laverne Parrish Jr. Charged With Apple Credit Card Scam - Business Insider
930,Unpatched OpenSSL holes found on Siemens ICSs - Help Net Security
931,Are endpoints the most vulnerable part of the network? - Help Net Security
932,"Endpoints Are Woefully Insecure, But There's No Budget to Fix It - Infosecurity Magazine"
933,EFF asks you to share your internet to improve security worldwide | ZDNet
934,Insulin Pump Security Flaws Could Be Used to Set Off Hypoglycemic Reactions
935,CryptoWall ransom malware struck US brokerage Benjamin F. Edwards & Co | CSO Online
936,"HIDDEN packet sniffer spy tech in MILLIONS of iPhones, iPads – expert • The Register"
937,Black Hat anti-Tor talk smashed by lawyers' wrecking ball • The Register
938,WhatsApp profile picture: a risky feature?Security Affairs
939,Anonymous Group Takes Down Mossad's Website Over Gaza Conflict
940,Community Health says data stolen in cyber attack from China
941,Investigators: We Don’t Know Why China Hacked Hospitals - Digits - WSJ
942,Personal info of 4.5 million patients stolen in US hospital group breach - Help Net Security
943,Reactions to the massive breach at Community Health Systems - Help Net Security
944,"Students hack Tesla Model S, make all its doors pop open IN MOTION • The Register"
945,Dell becomes the largest ecommerce merchant to accept Bitcoin - SiliconANGLE
946,Airlines Suspend Flights to Israel After Hamas Rocket Falls Near Main Airport - The New York Times
947,"Hacker claims breach of Wall Street Journal and Vice websites, punts 'user data' for sale • The Register"
948,DDoS and Geopolitics – Attack analysis in the context of the Israeli-Hamas conflict
949,New website aims to publicly shame apps with lax security (UPDATED) | Ars Technica
950,HTTP Shaming
951,SQL injection flaw in Wall Street Journal database led to breach - PC World Australia
952,Hacker worms his way into WSJ computer systems | ZDNet
953,Wall Street Journal's Facebook Page Hacked With Fake Post About Air Force One Crash (TWEETS)
954,WSJ's Facebook Page Hacked With Fake Air Force One News
955,Russian hackers reportedly breached the House of Representatives' email system - The Verge
956,"Todd Park To Exit Federal CTO Role, Says Fortune - InformationWeek"
957,U.S. Air Force Aiming to Raise Cyber Awareness on Networks with MAMA | Threatpost | The first stop for security news
958,A cyber war staged in central London | Ars Technica
959,StubHub Victim of Massive International Cyber Fraud Ring | Fox Business
960,"Report: Cybertheft hits more than 1,000 StubHub accounts - The Washington Post"
961,StubHub Says It Was A Victim Of Massive Cyber Fraud | HuffPost
962,Nigerian Scammers Adopting More Sophisticated Attacks | PCMag.com
963,Is Apple's security honeymoon on OS X ending? | Network World
964,Fake Flash Player steals credit card information - Help Net Security
965,New Unblockable Mechanism Found Tracking Users | Threatpost | The first stop for security news
966,FAA Lifts Ban on Flights to Israel
967,Seven arrests made in $1.6 million StubHub cyberfraud case
968,"50,000 Websites Hacked Through MailPoet WordPress Plugin Vulnerability"
969,"Mass exploit of WordPress plugin backdoors sites running Joomla, Magento, too | Ars Technica"
970,How Thieves Can Hack and Disable Your Home Alarm System | WIRED
971,9/11 Commission report authors warn nation of cyberattack threats - The Washington Post
972,9/11 Commission: 'Terrorism is not going away' - CNNPolitics
973,"ECB says website hacked, no sensitive data affected"
974,Firm says vulnerability in Tails contained in I2P component | CSO Online
975,Researchers Demonstrate Zero-Day Vulnerabilities in Tails Operating System
976,Fake Googlebots Used for Layer 7 DDoS Attacks
977,Phony Googlebots Becoming a Real DDoS Attack Tool | Threatpost | The first stop for security news
978,CIA Director’s Personal Email Allegedly Hacked - WSJ
979,"DHS contractor suffers major computer breach, officials say - The Washington Post"
980,Student arrested for attacking the online resources of major Russian banks | Russian Legal Information Agency (RAPSI).
981,US launched massive Stuxnet cyber attack on North Korea that bombed
982,U.S. app to help emergency responders communicate in crisis
983,Security must evolve to be ‘all about the data’ | CSO Online
984,Sony tries to make PlayStation Network hack row go away with $15m in cash and games • The Register
985,The App I Used to Break Into My Neighbor's Home | WIRED
986,"Target sent victims to Experian, which has sold your data to criminals - Jul. 25, 2014"
987,14 antivirus apps found to have security problems • The Register
988,AV engines are riddled with exploitable bugs - Help Net Security
989,Israel's Iron Dome missile tech stolen by Chinese hackers • The Register
990,Chinese Hackers Stole Blueprints of Israel's Iron Dome Missile Defense System
991,Israeli Defense Firms Hacked For 10-Month Span | Threatpost | The first stop for security news
992,Hackers Plundered Israeli Defense Firms that Built ‘Iron Dome’ Missile Defense System — Krebs on Security
993,Service Drains Competitors’ Online Ad Budget — Krebs on Security
994,SymantecVoice: The 2014 Internet Security Threat Report: Year Of The Mega Data Breach
995,Malware gets your Android blabbering to HACKERS • The Register
996,The 25th anniversary of the firewall: Celebrating a new generation - Help Net Security
997,Infographic: 25 years of the firewall - Help Net Security
998,McAfee Next Generation Firewall and McAfee Firewall Enterprise | McAfee Products
999,Espionage programs linked to spying on former Soviet targets | Ars Technica
